"0","library(GEObridge) #load our own package"
"0","connection = prepare_table(printAllTable=TRUE, subTable='gse')"
"1","[1]"
"1"," ""-----ALl tables stored in the database-----"""
"1","
"
"1"," [1]"
"1"," ""gds""              "
"1"," ""gds_subset""       "
"1"," ""geoConvert""       "
"1"," ""geodb_column_desc"""
"1"," ""gpl""              "
"1"," ""gse""              "
"1","
"
"1"," [7]"
"1"," ""gse_gpl""          "
"1"," ""gse_gsm""          "
"1"," ""gsm""              "
"1"," ""metaInfo""         "
"1"," ""sMatrix""          "
"1","
"
"1","[1]"
"1"," ""------Print columns for your inputted sub table-----"""
"1","
"
"1"," [1]"
"1"," ""ID""                  "
"1"," ""title""               "
"1"," ""gse""                 "
"1"," ""status""              "
"1"," ""submission_date""     "
"1","
"
"1"," [6]"
"1"," ""last_update_date""    "
"1"," ""pubmed_id""           "
"1"," ""summary""             "
"1"," ""type""                "
"1"," ""contributor""         "
"1","
"
"1","[11]"
"1"," ""web_link""            "
"1"," ""overall_design""      "
"1"," ""repeats""             "
"1"," ""repeats_sample_list"" "
"1"," ""variable""            "
"1","
"
"1","[16]"
"1"," ""variable_description"""
"1"," ""contact""             "
"1"," ""supplementary_file""  "
"1","
"
"0","connection_tmp = prepare_table(printAllTable=TRUE, subTable='gsm')"
"1","[1]"
"1"," ""-----ALl tables stored in the database-----"""
"1","
"
"1"," [1]"
"1"," ""gds""              "
"1"," ""gds_subset""       "
"1"," ""geoConvert""       "
"1"," ""geodb_column_desc"""
"1"," ""gpl""              "
"1"," ""gse""              "
"1","
"
"1"," [7]"
"1"," ""gse_gpl""          "
"1"," ""gse_gsm""          "
"1"," ""gsm""              "
"1"," ""metaInfo""         "
"1"," ""sMatrix""          "
"1","
"
"1","[1]"
"1"," ""------Print columns for your inputted sub table-----"""
"1","
"
"1"," [1]"
"1"," ""ID""                    "
"1"," ""title""                 "
"1"," ""gsm""                   "
"1"," ""series_id""             "
"1"," ""gpl""                   "
"1","
"
"1"," [6]"
"1"," ""status""                "
"1"," ""submission_date""       "
"1"," ""last_update_date""      "
"1"," ""type""                  "
"1"," ""source_name_ch1""       "
"1","
"
"1","[11]"
"1"," ""organism_ch1""          "
"1"," ""characteristics_ch1""   "
"1"," ""molecule_ch1""          "
"1"," ""label_ch1""             "
"1"," ""treatment_protocol_ch1"""
"1","
"
"1","[16]"
"1"," ""extract_protocol_ch1""  "
"1"," ""label_protocol_ch1""    "
"1"," ""source_name_ch2""       "
"1"," ""organism_ch2""          "
"1"," ""characteristics_ch2""   "
"1","
"
"1","[21]"
"1"," ""molecule_ch2""          "
"1"," ""label_ch2""             "
"1"," ""treatment_protocol_ch2"""
"1"," ""extract_protocol_ch2""  "
"1"," ""label_protocol_ch2""    "
"1","
"
"1","[26]"
"1"," ""hyb_protocol""          "
"1"," ""description""           "
"1"," ""data_processing""       "
"1"," ""contact""               "
"1"," ""supplementary_file""    "
"1","
"
"1","[31]"
"1"," ""data_row_count""        "
"1"," ""channel_count""         "
"1","
"
