"0","top10 = print_top_N_platform(topN=10, verbose=TRUE, db=connection)"
"1","
"
"1","                                                                   Expression profiling by array "
"1","
"
"1","                                                                                            1730 "
"1","
"
"1","                                                               Non-coding RNA profiling by array "
"1","
"
"1","                                                                                              49 "
"1","
"
"1","                                              Expression profiling by high throughput sequencing "
"1","
"
"1","                                                                                              40 "
"1","
"
"1","                                                         Genome variation profiling by SNP array "
"1","
"
"1","                                                                                              19 "
"1","
"
"1","Expression profiling by array;\tGenome binding/occupancy profiling by high throughput sequencing "
"1","
"
"1","                                                                                              18 "
"1","
"
"1","                               Expression profiling by array;\tNon-coding RNA profiling by array "
"1","
"
"1","                                                                                              18 "
"1","
"
"1","                           Genome variation profiling by SNP array;\tSNP genotyping by SNP array "
"1","
"
"1","                                                                                              11 "
"1","
"
"1","              Expression profiling by array;\tExpression profiling by high throughput sequencing "
"1","
"
"1","                                                                                              10 "
"1","
"
"1","                                       Genome binding/occupancy profiling by genome tiling array "
"1","
"
"1","                                                                                              10 "
"1","
"
"1","                    Expression profiling by array;\tMethylation profiling by genome tiling array "
"1","
"
"1","                                                                                               6 "
"1","
"
